NAME    DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$95,$9F,$A9,$B3,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$6E,$71,$5C,$5C,$5C,$5C,$8D,$96,$A0,$AA,$B4,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5D,$5F,$63,$68,$5F,$6D,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$6F,$72,$5C,$5C,$5C,$5C,$5C,$97,$A1,$AB,$B5,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5E,$60,$64,$67,$6A,$65,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$70,$73,$77,$7C,$81,$87,$8E,$98,$A2,$AC,$B6,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$61,$65,$5E,$6B,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$74,$78,$7D,$82,$88,$8F,$99,$A3,$AD,$B7,$BD,$C3,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$62,$66,$69,$6C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$6E,$89,$90,$9A,$A4,$AE,$B8,$BE,$C4,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$67,$64,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$6E,$83,$8A,$91,$9B,$A5,$AF,$B9,$BF,$C5,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5E,$65,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$79,$7E,$84,$8B,$92,$9C,$A6,$B0,$BA,$C0,$C6,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$75,$7A,$7F,$85,$8C,$93,$9D,$A7,$B1,$BB,$C1,$C7,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
